title,year,illegal_work_sectors
Turkish and Kurdish workers face exploitation in London says report,2022,['service sector']
London Overground: Design work for West London Orbital route begins,2023,[]
Job cuts deal halts strike by postal workers in London,2011,"['undocumented', 'or working without a permit.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Illegal levels of air toxins found in many boroughs,2023,[]
New works will mark 25 years of Tube art project,2025,[]
Airbnb to accommodate domestic abuse survivors,2025,[]
Watch: Worker filmed hurling Lime Bikes dismissed,2025,['bike rental']
Two illegal street parties in London closed down by police,2020,"['unlicensed music events', 'street parties']"
London Paddington closes until after Christmas for engineering works,2023,[]
London's working class projects receive Â£180k in grants,2024,"['homelessness sector', 'chinatown businesses', 'music sector', 'nursery sector', 'rastafari community']"
London Tube workers balloted over strikes in pay row,2020,"['undocumented', 'or working without a permit.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
"Nine days of Banksy, but what do the works mean?",2024,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
'It's an incredible experience to work at the London Eye',2025,[]
London King's Cross sees disruption as four-day engineering works begin,2024,[]
Illegal highs found being sold on London's streets,2016,['no sectors mentioned']
Warning as Albert Bridge closes for repair works,2024,[]
How London A&E workers cope with increased pressure in winter,2015,[]
Sian Berry: 'I developed my conscience working in London',2021,"['pharmaceutical', 'charity', 'tech start-up', 'web design']"
Fears over trafficked prostitutes forced to work openly in London,2020,['prostitution']
Work on railways set to cause Easter disruption,2025,['no sectors mentioned.']
London tourist's illegally parked car blown-up by police,2012,['no sectors mentioned.']
London black cabs block streets over illegal minicabs,2010,"['taxi trade', 'minicab trade']"
B&M fined for illegal knife sales to east London teens,2018,['retail']
One in five workers on poverty wages: Trust for London,2012,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Games Workshop: The empire that began in a west London flat,2018,[]
London Underground workers balloted over strikes in ticket closure safety row,2016,['london underground']
Could we be seeing the end of working from home?,2025,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Illegal skin lightening creams being sold in London,2016,['cosmetics sector']
Community groups record 'illegal levels of air pollution' in London,2015,[]
Inside HS2: Meet London's tunnelling miners,2025,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Work begins on the last venue in Olympic Park in London,2010,[]
Older Londoners contribute Â£53bn in work and care hours,2013,[]
Construction worker dies in Crossrail tunnel in central London,2014,['construction']
Banksy's latest work appears on London Zoo gates,2024,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Listen: How the pandemic changed the way Londoners work,2023,[]
Call for crackdown on illegal London short-term lets,2019,['short-term lets sector']
Inside the unlicensed HMOs housing migrant workers,2025,"['delivery services', 'laundry services', 'housing', 'labour services', 'waiter services', 'concierge services']"
Up to 1.5m drivers 'fined illegally' in London,2010,"['parking', 'transport']"
London councils spend Â£100m on Grenfell-inspired safety work,2018,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Government worker stabbed outside Home Office in London,2019,[]
London City worker in court over 'shoe death',2016,['no sectors mentioned']
Criminal gangs behind illegal alcohol trade in London,2015,['alcohol production']
What is the London mayoral election?,2024,[]
Queen Elizabeth II: The Scouts sweet shop worker helping in London,2022,[]
Alexandra Palace: Working to restore a north London icon,2024,[]
Tower Bridge in London to close for repair work,2015,[]
'Sex work and overcrowding' at London lets investigated,2018,"['sex work', 'property rental']"
"Amazing to work with Pharrell, says London artist",2025,[]
Huge fire breaks out in west London car workshop,2018,[]
